job_id,project_id,job_name,job_type,status,runtime_hours,worker_count,avg_cpu_utilisation_pct,shuffle_gb,estimated_cost_gbp,autoscaling_enabled,failed_steps
df_job_0044,customer-analytics-prod,daily-aggregation-44,Streaming,Running,12.1,42,32.1,955.4,43.55,Yes,3
df_job_0045,customer-analytics-prod,audit-log-ingestion-45,Batch,Succeeded,12.8,51,67.2,4355.3,86.12,Yes,1
df_job_0046,data-platform-prod,risk-reporting-batch-46,Streaming,Failed,13.9,26,19.5,2265.5,72.12,Yes,2
df_job_0047,risk-reporting-prod,risk-reporting-batch-47,Streaming,Succeeded,14.4,49,72.2,3524.1,72.12,No,2
df_job_0048,risk-reporting-prod,risk-reporting-batch-48,Streaming,Cancelled,19.1,54,51.2,4414.2,97.18,Yes,3
df_job_0049,customer-analytics-prod,pii-classification-49,Batch,Running,122.5,35,58.7,3697.8,730.35,No,0
df_job_0050,customer-analytics-prod,audit-log-ingestion-50,Streaming,Running,476.6,56,65.0,3203.6,3953.49,Yes,3
df_job_0051,security-analytics-prod,daily-aggregation-51,Batch,Succeeded,528.2,24,19.8,1163.5,1256.06,Yes,4
df_job_0052,customer-analytics-prod,audit-log-ingestion-52,Batch,Succeeded,0.7,39,43.9,3025.8,3.92,Yes,3
df_job_0053,customer-analytics-prod,customer-event-etl-53,Batch,Succeeded,3.7,10,77.7,2695.2,6.59,Yes,4
df_job_0054,fraud-detection-prod,risk-reporting-batch-54,Batch,Running,19.9,59,14.6,2199.6,209.86,Yes,0
df_job_0055,risk-reporting-prod,daily-aggregation-55,Streaming,Failed,4.1,33,85.7,3214.3,12.98,Yes,1
df_job_0056,customer-analytics-prod,daily-aggregation-56,Batch,Succeeded,7.1,5,69.3,880.3,4.49,Yes,4
df_job_0057,customer-analytics-prod,daily-aggregation-57,Streaming,Cancelled,15.9,18,35.9,3442.9,31.7,Yes,2
df_job_0058,security-analytics-prod,customer-event-etl-58,Streaming,Cancelled,4.5,48,78.3,357.2,32.43,No,2
df_job_0059,risk-reporting-prod,pii-classification-59,Batch,Running,3.3,44,34.1,4155.6,19.67,Yes,3
df_job_0060,risk-reporting-prod,customer-event-etl-60,Streaming,Succeeded,5.6,37,21.7,4932.0,20.73,Yes,2
df_job_0061,data-platform-prod,pubsub-to-bq-61,Streaming,Succeeded,19.5,23,28.1,1863.9,86.8,Yes,3
df_job_0062,risk-reporting-prod,security-event-stream-62,Batch,Succeeded,1.4,17,42.7,2792.8,4.19,Yes,1
df_job_0063,data-platform-prod,customer-event-etl-63,Batch,Failed,196.8,28,34.3,3706.8,602.12,Yes,3
df_job_0064,fraud-detection-prod,pii-classification-64,Batch,Succeeded,26.6,6,51.9,205.6,23.92,Yes,1
df_job_0065,risk-reporting-prod,security-event-stream-65,Streaming,Succeeded,6.1,24,76.0,180.2,22.34,No,0
df_job_0066,security-analytics-prod,customer-event-etl-66,Batch,Succeeded,41.7,41,69.1,971.6,350.06,No,2
df_job_0067,risk-reporting-prod,daily-aggregation-67,Streaming,Failed,0.6,12,51.8,2656.1,1.3,No,0
df_job_0068,fraud-detection-prod,customer-event-etl-68,Streaming,Running,353.1,51,36.9,3249.6,2821.61,No,4
df_job_0069,risk-reporting-prod,daily-aggregation-69,Streaming,Running,1.1,39,51.0,4455.2,8.09,No,0
df_job_0070,customer-analytics-prod,security-event-stream-70,Batch,Failed,15.7,17,28.1,3968.0,34.72,Yes,4
df_job_0071,data-platform-prod,customer-event-etl-71,Batch,Running,3.5,2,81.8,2552.5,0.81,Yes,0
df_job_0072,fraud-detection-prod,pii-classification-72,Batch,Succeeded,179.7,26,81.5,225.9,407.26,Yes,1
df_job_0073,fraud-detection-prod,pii-classification-73,Streaming,Running,1.3,36,78.7,4405.7,9.42,Yes,1
df_job_0074,customer-analytics-prod,security-event-stream-74,Batch,Running,21.1,35,51.1,1706.2,61.95,Yes,4
df_job_0075,security-analytics-prod,customer-event-etl-75,Batch,Succeeded,402.6,34,65.9,583.2,1843.12,Yes,0
df_job_0076,security-analytics-prod,risk-reporting-batch-76,Batch,Succeeded,688.3,56,76.4,4570.2,6733.99,Yes,2
df_job_0077,data-platform-prod,audit-log-ingestion-77,Streaming,Running,10.4,23,35.4,1152.4,27.82,Yes,4
df_job_0078,security-analytics-prod,customer-event-etl-78,Streaming,Succeeded,21.7,57,26.7,4062.8,122.54,Yes,4
df_job_0079,security-analytics-prod,customer-event-etl-79,Batch,Succeeded,184.7,4,69.3,3321.1,87.58,Yes,2
df_job_0080,customer-analytics-prod,risk-reporting-batch-80,Batch,Running,5.9,2,47.6,1668.2,1.17,Yes,1
